2020-02-27 00:06:20.872  INFO [product-service,,,] 50701 --- [restartedMain] c.v.p.ProductServiceApplication          : No active profile set, falling back to default profiles: default
2020-02-27 00:06:22.443  INFO [product-service,,,] 50701 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-02-27 00:06:22.560  INFO [product-service,,,] 50701 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98ms. Found 1 JPA repository interfaces.
2020-02-27 00:06:24.056  INFO [product-service,,,] 50701 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a42b7841-54f2-3546-9486-9483a5c4b42a
2020-02-27 00:06:25.141  INFO [product-service,,,] 50701 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:06:25.354  INFO [product-service,,,] 50701 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:06:25.364  INFO [product-service,,,] 50701 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:06:25.373  INFO [product-service,,,] 50701 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3f45599f' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:06:25.380  INFO [product-service,,,] 50701 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:06:25.430  INFO [product-service,,,] 50701 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:06:25.523  INFO [product-service,,,] 50701 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 00:06:26.828  INFO [product-service,,,] 50701 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3002 (http)
2020-02-27 00:06:26.863  INFO [product-service,,,] 50701 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-27 00:06:26.864  INFO [product-service,,,] 50701 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-02-27 00:06:27.251  INFO [product-service,,,] 50701 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-27 00:06:27.252  INFO [product-service,,,] 50701 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6285 ms
2020-02-27 00:06:28.038  INFO [product-service,,,] 50701 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-02-27 00:06:28.245  INFO [product-service,,,] 50701 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-02-27 00:06:28.267  INFO [product-service,,,] 50701 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/spring-training-hpe'
2020-02-27 00:06:29.822  INFO [product-service,,,] 50701 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-02-27 00:06:30.099  INFO [product-service,,,] 50701 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.10.Final}
2020-02-27 00:06:30.556  INFO [product-service,,,] 50701 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-02-27 00:06:31.379  INFO [product-service,,,] 50701 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-02-27 00:06:33.758  INFO [product-service,,,] 50701 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-02-27 00:06:33.784  INFO [product-service,,,] 50701 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-27 00:06:33.988  WARN [product-service,,,] 50701 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2020-02-27 00:06:36.171  WARN [product-service,,,] 50701 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-02-27 00:06:36.594  INFO [product-service,,,] 50701 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 964ad8c1-473b-483d-8c9c-cd81cfeef1cc

2020-02-27 00:06:37.263  INFO [product-service,,,] 50701 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a9d8020, org.springframework.security.web.context.SecurityContextPersistenceFilter@70412a7d, org.springframework.security.web.header.HeaderWriterFilter@207d497a, org.springframework.security.web.authentication.logout.LogoutFilter@4c5ff261, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@4b2e7335, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6cc49f2e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@534d1a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4847092f, org.springframework.security.web.session.SessionManagementFilter@225bc320, org.springframework.security.web.access.ExceptionTranslationFilter@933036c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@e48d0e8]
2020-02-27 00:06:37.324  INFO [product-service,,,] 50701 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@332cdf01, org.springframework.security.web.context.SecurityContextPersistenceFilter@116ed416, org.springframework.security.web.header.HeaderWriterFilter@59f645ce, org.springframework.security.web.csrf.CsrfFilter@4e2d0071, org.springframework.security.web.authentication.logout.LogoutFilter@414822c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24cc458c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4fffacee, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35ecc283, org.springframework.security.web.session.SessionManagementFilter@2ed057d7, org.springframework.security.web.access.ExceptionTranslationFilter@21729cb3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3a02b2a9]
2020-02-27 00:06:38.105  INFO [product-service,,,] 50701 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-27 00:06:39.934  INFO [product-service,,,] 50701 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2020-02-27 00:06:40.281  INFO [product-service,,,] 50701 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3002 (http) with context path ''
2020-02-27 00:06:40.291  INFO [product-service,,,] 50701 --- [restartedMain] c.v.p.ProductServiceApplication          : Started ProductServiceApplication in 21.358 seconds (JVM running for 22.485)
2020-02-27 00:06:52.918  INFO [product-service,,,] 50701 --- [http-nio-3002-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-02-27 00:06:52.926  INFO [product-service,,,] 50701 --- [http-nio-3002-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-02-27 00:06:53.049  INFO [product-service,,,] 50701 --- [http-nio-3002-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 122 ms
2020-02-27 00:06:53.580  INFO [product-service,cb861b908fd4fe77,cb861b908fd4fe77,true] 50701 --- [http-nio-3002-exec-1] co.vinod.productservice.ProductResource  : got the request for product with id 23
2020-02-27 00:06:54.153  INFO [product-service,cb861b908fd4fe77,cb861b908fd4fe77,true] 50701 --- [http-nio-3002-exec-1] co.vinod.productservice.ProductResource  : got the category for product with id 23 from http://localhost:3001/api/categories/{id}
2020-02-27 00:06:54.180  INFO [product-service,cb861b908fd4fe77,cb861b908fd4fe77,true] 50701 --- [http-nio-3002-exec-1] co.vinod.productservice.ProductResource  : returning product with id 23 along with category
2020-02-27 00:06:59.255  INFO [product-service,7abacbba3849b72c,7abacbba3849b72c,true] 50701 --- [http-nio-3002-exec-3] co.vinod.productservice.ProductResource  : got the request for product with id 22
2020-02-27 00:06:59.302 ERROR [product-service,7abacbba3849b72c,7abacbba3849b72c,true] 50701 --- [http-nio-3002-exec-3] o.s.c.s.i.web.ExceptionLoggingFilter     : Uncaught exception thrown

org.springframework.web.util.NestedServletException: Request processing failed; nested exception is java.util.NoSuchElementException: No value present
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-5.2.3.RELEASE.jar:5.2.3.RELEASE]
2020-02-27 14:42:05.460  INFO [product-service,,,] 933 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 14:42:05.730  INFO [product-service,,,] 933 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 14:42:05.761  INFO [product-service,,,] 933 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 14:42:05.775  INFO [product-service,,,] 933 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@f7bd9f9' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 14:42:05.782  INFO [product-service,,,] 933 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 14:42:05.880  INFO [product-service,,,] 933 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 14:42:05.978  INFO [product-service,,,] 933 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 14:42:08.151  INFO [product-service,,,] 933 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3002 (http)
2020-02-27 14:42:08.209  INFO [product-service,,,] 933 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-27 14:42:08.217  INFO [product-service,,,] 933 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-02-27 14:42:08.964  INFO [product-service,,,] 933 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-27 14:42:08.969  INFO [product-service,,,] 933 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 9117 ms
2020-02-27 14:42:11.034  INFO [product-service,,,] 933 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-02-27 14:42:11.526  INFO [product-service,,,] 933 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-02-27 14:42:11.559  INFO [product-service,,,] 933 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/spring-training-hpe'
2020-02-27 14:42:14.578  INFO [product-service,,,] 933 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-02-27 14:42:15.956  INFO [product-service,,,] 933 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.10.Final}
2020-02-27 14:42:17.170  INFO [product-service,,,] 933 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-02-27 14:42:17.799  INFO [product-service,,,] 933 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-02-27 14:42:20.526  INFO [product-service,,,] 933 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-02-27 14:42:20.661  INFO [product-service,,,] 933 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-27 14:42:20.935  WARN [product-service,,,] 933 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2020-02-27 14:42:23.632  WARN [product-service,,,] 933 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-02-27 14:42:24.573  INFO [product-service,,,] 933 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: c0ea29ce-0cd9-422a-823a-16d907b7c10e

2020-02-27 14:42:25.476  INFO [product-service,,,] 933 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fe25efb, org.springframework.security.web.context.SecurityContextPersistenceFilter@64876413, org.springframework.security.web.header.HeaderWriterFilter@36cf7d0c, org.springframework.security.web.authentication.logout.LogoutFilter@7b6e04eb, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@580d7c90, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@19d9e5ac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5f136c46, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7a7612d9, org.springframework.security.web.session.SessionManagementFilter@7070ecc1, org.springframework.security.web.access.ExceptionTranslationFilter@5c243b75, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@783ba2ba]
2020-02-27 14:42:25.569  INFO [product-service,,,] 933 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@333c7173, org.springframework.security.web.context.SecurityContextPersistenceFilter@36f4ee5d, org.springframework.security.web.header.HeaderWriterFilter@6f87787b, org.springframework.security.web.csrf.CsrfFilter@458d6837, org.springframework.security.web.authentication.logout.LogoutFilter@463c18f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3d6926bc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@69f9d5ca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@546f3493, org.springframework.security.web.session.SessionManagementFilter@7c184e8f, org.springframework.security.web.access.ExceptionTranslationFilter@411e0e7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@197a091b]
2020-02-27 14:42:26.405  INFO [product-service,,,] 933 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-27 14:42:28.652  INFO [product-service,,,] 933 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2020-02-27 14:42:29.416  INFO [product-service,,,] 933 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3002 (http) with context path ''
2020-02-27 14:42:29.441  INFO [product-service,,,] 933 --- [restartedMain] c.v.p.ProductServiceApplication          : Started ProductServiceApplication in 32.106 seconds (JVM running for 33.467)
2020-02-27 14:45:10.249  INFO [product-service,,,] 933 --- [Thread-1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-27 14:45:10.271  INFO [product-service,,,] 933 --- [Thread-1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-02-27 14:45:10.294  INFO [product-service,,,] 933 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-02-27 14:45:10.406  INFO [product-service,,,] 933 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-02-27 14:45:13.081  INFO [product-service,,,] 933 --- [restartedMain] c.v.p.ProductServiceApplication          : No active profile set, falling back to default profiles: default
2020-02-27 14:45:15.175  INFO [product-service,,,] 933 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-02-27 14:45:15.281  INFO [product-service,,,] 933 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 105ms. Found 1 JPA repository interfaces.
2020-02-27 14:45:16.996  INFO [product-service,,,] 933 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a42b7841-54f2-3546-9486-9483a5c4b42a
2020-02-27 14:45:17.340  INFO [product-service,,,] 933 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 14:45:17.380  INFO [product-service,,,] 933 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 14:45:17.391  INFO [product-service,,,] 933 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 14:45:17.399  INFO [product-service,,,] 933 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@293ebf86' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 14:45:17.409  INFO [product-service,,,] 933 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 14:45:17.423  INFO [product-service,,,] 933 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 14:45:17.458  INFO [product-service,,,] 933 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-27 14:45:18.305  INFO [product-service,,,] 933 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3002 (http)
2020-02-27 14:45:18.334  INFO [product-service,,,] 933 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-27 14:45:18.342  INFO [product-service,,,] 933 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-02-27 14:45:18.382  INFO [product-service,,,] 933 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-27 14:45:18.383  INFO [product-service,,,] 933 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5294 ms
2020-02-27 14:45:19.027  INFO [product-service,,,] 933 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-02-27 14:45:19.081  INFO [product-service,,,] 933 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-02-27 14:45:19.082  INFO [product-service,,,] 933 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/spring-training-hpe'
2020-02-27 14:45:20.416  INFO [product-service,,,] 933 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-02-27 14:45:20.440  INFO [product-service,,,] 933 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-02-27 14:45:20.745  INFO [product-service,,,] 933 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-02-27 14:45:20.764  INFO [product-service,,,] 933 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-27 14:45:20.845  WARN [product-service,,,] 933 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2020-02-27 14:45:21.630  WARN [product-service,,,] 933 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-02-27 14:45:22.101  INFO [product-service,,,] 933 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: e0e33f55-2b31-45dd-baa1-ffcf600cab87

2020-02-27 14:45:22.472  INFO [product-service,,,] 933 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17835ec6, org.springframework.security.web.context.SecurityContextPersistenceFilter@754b0596, org.springframework.security.web.header.HeaderWriterFilter@5ba07b6a, org.springframework.security.web.authentication.logout.LogoutFilter@247e7576, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@cf4b3c5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18c2a09, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c5d1e92, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19580629, org.springframework.security.web.session.SessionManagementFilter@6d056e57, org.springframework.security.web.access.ExceptionTranslationFilter@730c4278, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2bb3106a]
2020-02-27 14:45:22.534  INFO [product-service,,,] 933 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1001798, org.springframework.security.web.context.SecurityContextPersistenceFilter@57f57c72, org.springframework.security.web.header.HeaderWriterFilter@452a77be, org.springframework.security.web.csrf.CsrfFilter@86aabcf, org.springframework.security.web.authentication.logout.LogoutFilter@4fb5ef96, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d14eb92, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3b95fe09, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6093bbfe, org.springframework.security.web.session.SessionManagementFilter@1503b830, org.springframework.security.web.access.ExceptionTranslationFilter@4afd688, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7aa0dec8]
2020-02-27 14:45:23.285  INFO [product-service,,,] 933 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-27 14:45:24.485  INFO [product-service,,,] 933 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2020-02-27 14:45:24.568  INFO [product-service,,,] 933 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3002 (http) with context path ''
2020-02-27 14:45:24.575  INFO [product-service,,,] 933 --- [restartedMain] c.v.p.ProductServiceApplication          : Started ProductServiceApplication in 12.631 seconds (JVM running for 208.595)
2020-02-27 14:45:24.585  INFO [product-service,,,] 933 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-02-27 15:08:04.235  INFO [product-service,,,] 933 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-27 15:08:04.257  INFO [product-service,,,] 933 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
